my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
3,1,True
4,1,True
4,2,True
4,3,True
5,3,True
5,4,True
6,4,True
6,5,True
6,6,True
7,6,True
8,6,True
8,7,True
9,7,True
9,8,True
9,9,True
9,10,True
10,10,True
11,10,True
12,10,True
13,10,True
13,11,True
13,12,True
13,13,True
14,13,True
14,14,True
14,15,True
14,16,True
15,16,True
16,16,True
16,17,True
17,17,True
17,18,True
18,18,True
18,19,True
19,19,True
20,19,True
21,19,True
22,19,True
23,19,True
23,20,True
23,21,True
24,21,True
24,22,True
24,23,True
25,23,True
