my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
3,1,False
4,1,False
4,2,False
4,3,False
4,4,False
5,4,False
5,5,False
5,6,False
5,7,False
5,8,False
6,8,False
7,8,False
7,9,False
7,10,False
7,11,False
8,11,False
8,12,False
8,13,False
8,14,False
9,14,False
9,15,False
9,16,False
9,17,False
10,17,False
10,18,False
11,18,False
11,19,False
12,19,False
12,20,False
13,20,False
13,21,False
14,21,False
15,21,False
15,22,False
16,22,False
16,23,False
17,23,False
18,23,False
18,24,False
18,25,False
