my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
4,6,False
4,7,False
5,7,False
5,8,False
5,9,False
5,10,False
5,11,False
5,12,False
6,12,False
6,13,False
7,13,False
7,14,False
8,14,False
8,15,False
9,15,False
10,15,False
10,16,False
11,16,False
12,16,False
13,16,False
14,16,False
14,17,False
15,17,False
15,18,False
15,19,False
15,20,False
16,20,False
17,20,False
18,20,False
19,20,False
19,21,False
19,22,False
19,23,False
20,23,False
20,24,False
20,25,False
