my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
2,2,False
3,2,False
4,2,False
5,2,False
5,3,False
6,3,False
6,4,False
6,5,False
7,5,False
8,5,False
9,5,False
9,6,False
10,6,False
11,6,False
11,7,False
12,7,False
12,8,False
13,8,False
13,9,False
14,9,False
14,10,False
15,10,False
16,10,False
16,11,False
16,12,False
16,13,False
16,14,False
16,15,False
17,15,False
17,16,False
17,17,False
17,18,False
18,18,False
19,18,False
20,18,False
21,18,False
21,19,False
21,20,False
21,21,False
21,22,False
21,23,False
22,23,False
22,24,False
23,24,False
24,24,False
24,25,False
25,25,False
25,26,False
25,27,False
