my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
4,5,False
5,5,False
6,5,False
6,6,False
7,6,False
7,7,False
7,8,False
8,8,False
8,9,False
9,9,False
10,9,False
10,10,False
10,11,False
10,12,False
10,13,False
11,13,False
11,14,False
12,14,False
12,15,False
12,16,False
13,16,False
13,17,False
13,18,False
13,19,False
14,19,False
14,20,False
14,21,False
15,21,False
15,22,False
16,22,False
16,23,False
16,24,False
17,24,False
17,25,False
