my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
3,0,True
3,1,True
4,1,True
5,1,True
5,2,True
6,2,True
6,3,True
6,4,True
6,5,True
6,6,True
6,7,True
6,8,True
7,8,True
7,9,True
8,9,True
9,9,True
9,10,True
9,11,True
10,11,True
11,11,True
12,11,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
14,15,True
15,15,True
16,15,True
16,16,True
16,17,True
17,17,True
17,18,True
18,18,True
19,18,True
20,18,True
21,18,True
21,19,True
21,20,True
22,20,True
23,20,True
23,21,True
24,21,True
25,21,True
