my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
3,2,False
4,2,False
4,3,False
4,4,False
5,4,False
5,5,False
6,5,False
7,5,False
8,5,False
8,6,False
9,6,False
9,7,False
10,7,False
10,8,False
11,8,False
11,9,False
11,10,False
12,10,False
12,11,False
12,12,False
13,12,False
14,12,False
14,13,False
15,13,False
16,13,False
16,14,False
17,14,False
17,15,False
18,15,False
19,15,False
19,16,False
19,17,False
19,18,False
20,18,False
20,19,False
20,20,False
20,21,False
20,22,False
20,23,False
20,24,False
21,24,False
21,25,False
