my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
2,2,False
3,2,False
4,2,False
4,3,False
5,3,False
6,3,False
6,4,False
7,4,False
7,5,False
8,5,False
8,6,False
8,7,False
8,8,False
8,9,False
9,9,False
10,9,False
11,9,False
11,10,False
11,11,False
12,11,False
13,11,False
13,12,False
14,12,False
15,12,False
15,13,False
16,13,False
16,14,False
17,14,False
17,15,False
18,15,False
18,16,False
18,17,False
19,17,False
19,18,False
20,18,False
20,19,False
20,20,False
20,21,False
21,21,False
21,22,False
22,22,False
22,23,False
22,24,False
23,24,False
23,25,False
