my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
3,2,True
4,2,True
4,3,True
4,4,True
5,4,True
6,4,True
6,5,True
7,5,True
7,6,True
8,6,True
8,7,True
8,8,True
9,8,True
9,9,True
9,10,True
9,11,True
10,11,True
10,12,True
11,12,True
11,13,True
11,14,True
12,14,True
13,14,True
14,14,True
14,15,True
15,15,True
16,15,True
16,16,True
17,16,True
18,16,True
19,16,True
19,17,True
20,17,True
21,17,True
21,18,True
22,18,True
22,19,True
22,20,True
23,20,True
24,20,True
24,21,True
25,21,True
