my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
3,4,False
3,5,False
4,5,False
4,6,False
4,7,False
4,8,False
4,9,False
5,9,False
6,9,False
6,10,False
7,10,False
7,11,False
8,11,False
8,12,False
8,13,False
9,13,False
9,14,False
10,14,False
10,15,False
10,16,False
11,16,False
11,17,False
12,17,False
12,18,False
13,18,False
13,19,False
13,20,False
13,21,False
14,21,False
14,22,False
14,23,False
15,23,False
15,24,False
16,24,False
17,24,False
17,25,False
