my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
0,4,False
0,5,False
1,5,False
2,5,False
3,5,False
3,6,False
3,7,False
4,7,False
4,8,False
4,9,False
4,10,False
4,11,False
5,11,False
6,11,False
6,12,False
7,12,False
7,13,False
7,14,False
7,15,False
7,16,False
8,16,False
9,16,False
10,16,False
10,17,False
10,18,False
11,18,False
12,18,False
12,19,False
13,19,False
13,20,False
14,20,False
14,21,False
15,21,False
16,21,False
17,21,False
17,22,False
18,22,False
19,22,False
19,23,False
20,23,False
21,23,False
21,24,False
22,24,False
22,25,False
