my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
0,4,False
1,4,False
1,5,False
2,5,False
2,6,False
3,6,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
7,10,False
7,11,False
7,12,False
8,12,False
8,13,False
9,13,False
9,14,False
10,14,False
11,14,False
12,14,False
13,14,False
14,14,False
14,15,False
14,16,False
14,17,False
15,17,False
15,18,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
17,22,False
17,23,False
18,24,False
18,25,False
