my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
3,2,False
4,2,False
5,2,False
6,2,False
6,3,False
6,4,False
7,4,False
7,5,False
8,5,False
8,6,False
8,7,False
9,7,False
9,8,False
10,8,False
10,9,False
11,9,False
11,10,False
11,11,False
12,11,False
12,12,False
13,12,False
14,12,False
14,13,False
14,14,False
14,15,False
15,15,False
15,16,False
15,17,False
15,18,False
16,18,False
16,19,False
17,19,False
17,20,False
18,20,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
21,23,False
21,24,False
22,24,False
23,24,False
23,25,False
