my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
3,1,False
3,2,False
3,3,False
4,3,False
5,3,False
5,4,False
6,4,False
6,5,False
6,6,False
7,6,False
8,6,False
8,7,False
9,7,False
10,7,False
10,8,False
11,8,False
11,9,False
12,9,False
13,9,False
13,10,False
13,11,False
14,11,False
15,11,False
15,12,False
16,12,False
16,13,False
16,14,False
17,14,False
17,15,False
18,15,False
18,16,False
19,16,False
19,17,False
20,17,False
20,18,False
20,19,False
20,20,False
20,21,False
20,22,False
21,22,False
21,23,False
22,23,False
22,24,False
23,24,False
23,25,False
