my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
3,1,False
3,2,False
3,3,False
4,3,False
5,3,False
5,4,False
5,5,False
6,5,False
7,5,False
7,6,False
8,6,False
8,7,False
8,8,False
9,8,False
9,9,False
10,9,False
11,9,False
11,10,False
11,11,False
11,12,False
11,13,False
12,13,False
12,14,False
12,15,False
12,16,False
12,17,False
13,17,False
13,18,False
14,18,False
15,18,False
15,19,False
15,20,False
15,21,False
16,21,False
16,22,False
17,22,False
17,23,False
18,23,False
18,24,False
19,24,False
19,25,False
