my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
1,4,False
2,4,False
3,4,False
3,5,False
4,5,False
4,6,False
5,6,False
5,7,False
6,7,False
6,8,False
7,8,False
7,9,False
8,9,False
8,10,False
9,10,False
9,11,False
10,11,False
11,11,False
11,12,False
11,13,False
11,14,False
11,15,False
11,16,False
12,16,False
12,17,False
13,17,False
14,17,False
14,18,False
14,19,False
14,20,False
15,20,False
15,21,False
16,21,False
16,22,False
16,23,False
17,23,False
17,24,False
17,25,False
