my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
2,4,False
3,4,False
3,5,False
3,6,False
3,7,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
6,11,False
7,11,False
8,11,False
8,12,False
8,13,False
8,14,False
9,14,False
10,14,False
10,15,False
11,15,False
11,16,False
11,17,False
12,17,False
12,18,False
13,18,False
14,18,False
15,18,False
15,19,False
16,19,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
19,23,False
20,23,False
21,23,False
21,24,False
21,25,False
