my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
3,1,True
3,2,True
4,2,True
4,3,True
5,3,True
5,4,True
6,4,True
6,5,True
7,5,True
8,5,True
9,5,True
9,6,True
10,6,True
10,7,True
11,7,True
12,7,True
12,8,True
13,8,True
13,9,True
13,10,True
14,10,True
14,11,True
15,11,True
16,11,True
16,12,True
17,12,True
17,13,True
17,14,True
18,14,True
18,15,True
18,16,True
19,16,True
19,17,True
19,18,True
19,19,True
19,20,True
20,20,True
20,21,True
21,21,True
21,22,True
22,22,True
22,23,True
23,23,True
24,23,True
24,24,True
25,24,True
25,25,True
26,25,True
27,25,True
