my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
0,4,True
1,4,True
2,4,True
2,5,True
3,5,True
3,6,True
3,7,True
4,7,True
4,8,True
5,8,True
5,9,True
6,9,True
7,9,True
7,10,True
8,10,True
9,10,True
9,11,True
10,11,True
11,11,True
11,12,True
12,12,True
13,12,True
14,12,True
14,13,True
15,13,True
16,13,True
17,13,True
17,14,True
17,15,True
17,16,True
18,16,True
19,16,True
19,17,True
19,18,True
20,18,True
20,19,True
21,19,True
21,20,True
22,20,True
22,21,True
23,21,True
24,21,True
24,22,True
24,23,True
24,24,True
24,25,True
25,25,True
25,26,True
26,26,True
27,26,True
27,27,True
27,28,True
28,28,True
29,28,True
29,29,True
30,29,True
31,29,True
