my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
4,3,False
5,3,False
5,4,False
5,5,False
5,6,False
6,6,False
7,6,False
8,6,False
8,7,False
9,7,False
10,7,False
10,8,False
11,8,False
12,8,False
12,9,False
12,10,False
13,10,False
13,11,False
13,12,False
14,12,False
14,13,False
15,13,False
15,14,False
16,14,False
16,15,False
16,16,False
16,17,False
16,18,False
16,19,False
17,19,False
18,19,False
18,20,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
20,24,False
21,24,False
22,24,False
22,25,False
