my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
2,2,False
3,2,False
3,3,False
4,3,False
4,4,False
5,4,False
5,5,False
6,5,False
6,6,False
7,6,False
7,7,False
8,7,False
9,7,False
9,8,False
10,8,False
10,9,False
11,9,False
11,10,False
11,11,False
11,12,False
11,13,False
12,13,False
12,14,False
13,14,False
13,15,False
14,15,False
14,16,False
15,16,False
15,17,False
16,17,False
16,18,False
16,19,False
17,19,False
18,19,False
19,19,False
19,20,False
20,20,False
20,21,False
20,22,False
21,22,False
21,23,False
21,24,False
22,24,False
22,25,False
