my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
3,4,False
4,4,False
4,5,False
5,5,False
5,6,False
6,6,False
7,6,False
7,7,False
8,7,False
8,8,False
8,9,False
8,10,False
8,11,False
8,12,False
8,13,False
8,14,False
9,14,False
9,15,False
10,15,False
10,16,False
11,16,False
11,17,False
11,18,False
12,18,False
12,19,False
12,20,False
13,20,False
14,20,False
14,21,False
15,21,False
15,22,False
16,22,False
16,23,False
16,24,False
17,24,False
18,24,False
19,24,False
20,24,False
20,25,False
