my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
2,2,True
2,3,True
3,3,True
4,3,True
5,3,True
5,4,True
6,4,True
7,4,True
7,5,True
8,5,True
8,6,True
9,6,True
9,7,True
10,7,True
11,7,True
11,8,True
12,8,True
12,9,True
13,9,True
13,10,True
14,10,True
14,11,True
15,11,True
15,12,True
16,12,True
16,13,True
17,13,True
17,14,True
18,14,True
18,15,True
18,16,True
19,16,True
19,17,True
19,18,True
20,18,True
20,19,True
20,20,True
20,21,True
21,21,True
21,22,True
22,22,True
22,23,True
23,23,True
24,23,True
25,23,True
