my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
3,2,False
3,3,False
3,4,False
4,4,False
4,5,False
4,6,False
5,6,False
5,7,False
6,7,False
6,8,False
6,9,False
6,10,False
6,11,False
6,12,False
6,13,False
7,13,False
7,14,False
7,15,False
8,15,False
9,15,False
9,16,False
10,16,False
10,17,False
11,17,False
11,18,False
12,18,False
12,19,False
13,19,False
14,19,False
15,19,False
15,20,False
15,21,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
19,25,False
