my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
2,3,False
3,3,False
4,3,False
4,4,False
5,4,False
5,5,False
6,5,False
6,6,False
6,7,False
6,8,False
6,9,False
7,9,False
8,9,False
8,10,False
9,10,False
9,11,False
9,12,False
10,12,False
10,13,False
11,13,False
11,14,False
12,14,False
13,14,False
13,15,False
13,16,False
13,17,False
14,17,False
14,18,False
15,18,False
15,19,False
16,19,False
16,20,False
17,20,False
17,21,False
18,21,False
19,21,False
19,22,False
20,22,False
20,23,False
21,23,False
22,23,False
22,24,False
22,25,False
