my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
0,3,False
1,3,False
2,3,False
2,4,False
2,5,False
3,5,False
3,6,False
4,6,False
5,6,False
6,6,False
6,7,False
7,7,False
8,7,False
8,8,False
9,8,False
10,8,False
10,9,False
10,10,False
10,11,False
10,12,False
11,12,False
12,12,False
12,13,False
13,13,False
13,14,False
14,14,False
14,15,False
14,16,False
15,16,False
15,17,False
16,17,False
16,18,False
17,18,False
17,19,False
17,20,False
18,20,False
18,21,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
20,25,False
