my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
1,2,True
2,2,True
2,3,True
3,3,True
3,4,True
4,4,True
4,5,True
5,5,True
5,6,True
6,6,True
6,7,True
7,7,True
8,7,True
8,8,True
8,9,True
9,9,True
9,10,True
9,11,True
10,11,True
11,11,True
11,12,True
12,12,True
12,13,True
13,13,True
14,13,True
15,13,True
15,14,True
16,14,True
17,14,True
17,15,True
18,15,True
19,15,True
19,16,True
19,17,True
20,17,True
20,18,True
20,19,True
20,20,True
20,21,True
21,21,True
21,22,True
21,23,True
22,23,True
23,23,True
24,23,True
24,24,True
25,24,True
26,24,True
