my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
4,1,True
5,1,True
6,1,True
7,1,True
7,2,True
7,3,True
8,3,True
8,4,True
9,4,True
9,5,True
10,5,True
10,6,True
10,7,True
11,7,True
11,8,True
12,8,True
12,9,True
12,10,True
12,11,True
12,12,True
13,12,True
14,12,True
15,12,True
15,13,True
15,14,True
16,14,True
17,14,True
17,15,True
18,15,True
18,16,True
19,16,True
19,17,True
20,17,True
20,18,True
21,18,True
22,18,True
23,18,True
23,19,True
23,20,True
24,20,True
24,21,True
24,22,True
25,22,True
