my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
0,4,True
0,5,True
1,5,True
2,5,True
3,5,True
3,6,True
4,6,True
5,6,True
6,6,True
7,6,True
7,7,True
8,7,True
8,8,True
9,8,True
10,8,True
11,8,True
11,9,True
11,10,True
12,10,True
12,11,True
13,11,True
14,11,True
14,12,True
15,12,True
16,12,True
16,13,True
17,13,True
18,13,True
18,14,True
19,14,True
19,15,True
19,16,True
20,16,True
21,16,True
21,17,True
21,18,True
21,19,True
21,20,True
21,21,True
21,22,True
22,22,True
23,22,True
24,22,True
24,23,True
25,23,True
