my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
2,2,True
2,3,True
3,3,True
3,4,True
4,4,True
5,4,True
6,4,True
6,5,True
7,5,True
7,6,True
7,7,True
8,7,True
9,7,True
9,8,True
10,8,True
10,9,True
10,10,True
11,10,True
12,10,True
12,11,True
13,11,True
13,12,True
14,12,True
14,13,True
15,13,True
15,14,True
15,15,True
16,15,True
16,16,True
16,17,True
17,17,True
17,18,True
18,18,True
19,18,True
20,18,True
21,18,True
21,19,True
21,20,True
21,21,True
22,21,True
22,22,True
23,22,True
23,23,True
24,23,True
25,23,True
