my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
2,2,False
2,3,False
3,3,False
3,4,False
3,5,False
3,6,False
4,6,False
5,6,False
5,7,False
6,7,False
6,8,False
6,9,False
7,9,False
8,9,False
9,9,False
9,10,False
9,11,False
10,11,False
10,12,False
10,13,False
11,13,False
11,14,False
11,15,False
11,16,False
12,16,False
12,17,False
12,18,False
13,18,False
13,19,False
14,19,False
15,19,False
16,19,False
16,20,False
17,20,False
18,20,False
18,21,False
19,21,False
19,22,False
19,23,False
19,24,False
19,25,False
