my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
5,4,False
5,5,False
6,5,False
6,6,False
7,6,False
7,7,False
7,8,False
8,8,False
8,9,False
8,10,False
8,11,False
8,12,False
9,12,False
9,13,False
9,14,False
10,14,False
11,14,False
11,15,False
11,16,False
12,16,False
12,17,False
13,17,False
13,18,False
13,19,False
14,19,False
14,20,False
15,20,False
16,20,False
16,21,False
16,22,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
20,24,False
20,25,False
