my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
2,3,True
2,4,True
2,5,True
2,6,True
3,6,True
3,7,True
3,8,True
4,8,True
5,8,True
5,9,True
6,9,True
6,10,True
6,11,True
6,12,True
7,12,True
7,13,True
7,14,True
8,14,True
9,14,True
10,14,True
10,15,True
11,15,True
11,16,True
12,16,True
13,16,True
13,17,True
14,17,True
15,17,True
16,17,True
16,18,True
17,18,True
17,19,True
18,19,True
19,19,True
19,20,True
19,21,True
20,21,True
20,22,True
21,22,True
21,23,True
22,23,True
23,23,True
24,23,True
25,23,True
