my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
2,2,True
3,2,True
3,3,True
4,3,True
4,4,True
5,4,True
5,5,True
5,6,True
6,6,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
8,10,True
8,11,True
9,11,True
9,12,True
10,12,True
10,13,True
10,14,True
10,15,True
11,15,True
11,16,True
12,16,True
12,17,True
13,17,True
14,17,True
15,17,True
15,18,True
16,18,True
16,19,True
16,20,True
17,20,True
18,20,True
18,21,True
18,22,True
18,23,True
19,23,True
20,23,True
20,24,True
21,24,True
22,24,True
23,24,True
24,24,True
25,24,True
26,24,True
