my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
1,4,True
2,4,True
3,4,True
3,5,True
4,5,True
4,6,True
4,7,True
4,8,True
5,8,True
6,8,True
6,9,True
6,10,True
6,11,True
7,11,True
7,12,True
8,12,True
9,12,True
9,13,True
10,13,True
10,14,True
11,14,True
12,14,True
13,14,True
14,14,True
15,14,True
16,14,True
16,15,True
17,15,True
17,16,True
18,16,True
19,16,True
19,17,True
20,17,True
21,17,True
21,18,True
22,18,True
23,18,True
23,19,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
