my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
1,3,True
2,3,True
2,4,True
2,5,True
3,5,True
4,5,True
5,5,True
6,5,True
6,6,True
7,6,True
7,7,True
7,8,True
8,8,True
9,8,True
9,9,True
10,9,True
10,10,True
11,10,True
12,10,True
12,11,True
12,12,True
13,12,True
13,13,True
13,14,True
14,14,True
14,15,True
14,16,True
15,16,True
15,17,True
16,17,True
16,18,True
17,18,True
17,19,True
18,19,True
18,20,True
19,20,True
19,21,True
19,22,True
20,22,True
21,22,True
22,22,True
22,23,True
23,23,True
24,23,True
24,24,True
24,25,True
25,25,True
26,25,True
26,26,True
27,26,True
28,26,True
