my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
1,2,True
2,2,True
2,3,True
3,3,True
4,3,True
5,3,True
5,4,True
6,4,True
7,4,True
7,5,True
8,5,True
9,5,True
9,6,True
9,7,True
10,7,True
10,8,True
11,8,True
11,9,True
11,10,True
12,10,True
12,11,True
13,11,True
13,12,True
14,12,True
14,13,True
14,14,True
15,14,True
15,15,True
16,15,True
16,16,True
16,17,True
16,18,True
17,18,True
17,19,True
18,19,True
18,20,True
19,20,True
20,20,True
20,21,True
21,21,True
22,21,True
23,21,True
24,21,True
25,21,True
