my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
2,3,True
2,4,True
2,5,True
2,6,True
3,6,True
3,7,True
4,7,True
4,8,True
5,8,True
5,9,True
5,10,True
5,11,True
6,11,True
6,12,True
6,13,True
7,13,True
8,13,True
8,14,True
9,14,True
9,15,True
10,15,True
11,15,True
12,15,True
12,16,True
13,16,True
13,17,True
13,18,True
14,18,True
14,19,True
15,19,True
16,19,True
17,19,True
18,19,True
18,20,True
19,20,True
20,20,True
21,20,True
22,20,True
22,21,True
23,21,True
24,21,True
24,22,True
25,22,True
