my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
2,3,False
3,3,False
3,4,False
3,5,False
3,6,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
6,11,False
7,11,False
7,12,False
7,13,False
7,14,False
8,14,False
8,15,False
9,15,False
10,15,False
10,16,False
10,17,False
10,18,False
11,18,False
11,19,False
11,20,False
12,20,False
12,21,False
13,21,False
13,22,False
14,22,False
15,22,False
15,23,False
16,23,False
16,24,False
17,24,False
18,24,False
19,24,False
19,25,False
