my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
4,3,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
6,7,False
6,8,False
6,9,False
6,10,False
7,10,False
7,11,False
8,11,False
8,12,False
9,12,False
9,13,False
10,13,False
11,13,False
11,14,False
12,14,False
12,15,False
12,16,False
13,16,False
14,16,False
14,17,False
14,18,False
15,18,False
16,18,False
17,18,False
17,19,False
18,19,False
18,20,False
19,20,False
20,20,False
20,21,False
21,21,False
21,22,False
21,23,False
22,23,False
23,23,False
24,23,False
24,24,False
24,25,False
25,25,False
26,25,False
26,26,False
26,27,False
26,28,False
