my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
1,3,False
2,3,False
3,3,False
4,3,False
4,4,False
4,5,False
4,6,False
4,7,False
4,8,False
5,8,False
6,8,False
7,8,False
7,9,False
8,9,False
9,9,False
9,10,False
9,11,False
10,11,False
10,12,False
11,12,False
11,13,False
11,14,False
12,14,False
12,15,False
13,15,False
14,15,False
14,16,False
14,17,False
14,18,False
15,18,False
16,18,False
16,19,False
16,20,False
16,21,False
17,21,False
18,21,False
19,21,False
19,22,False
19,23,False
20,23,False
21,23,False
22,23,False
22,24,False
23,24,False
24,24,False
25,24,False
25,25,False
25,26,False
25,27,False
