my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
1,3,False
1,4,False
1,5,False
2,5,False
2,6,False
2,7,False
3,7,False
3,8,False
4,8,False
4,9,False
4,10,False
5,10,False
6,10,False
6,11,False
7,11,False
7,12,False
7,13,False
7,14,False
7,15,False
7,16,False
8,16,False
8,17,False
9,17,False
9,18,False
9,19,False
10,19,False
10,20,False
10,21,False
11,21,False
11,22,False
12,22,False
13,22,False
14,22,False
14,23,False
15,23,False
16,23,False
17,23,False
17,24,False
17,25,False
