my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
3,1,False
3,2,False
3,3,False
4,3,False
4,4,False
4,5,False
4,6,False
4,7,False
5,7,False
5,8,False
5,9,False
6,9,False
6,10,False
7,10,False
7,11,False
7,12,False
8,12,False
9,12,False
9,13,False
10,13,False
10,14,False
11,14,False
12,14,False
12,15,False
12,16,False
13,16,False
14,16,False
14,17,False
15,17,False
16,17,False
17,17,False
17,18,False
18,18,False
18,19,False
18,20,False
19,20,False
20,20,False
21,20,False
21,21,False
22,21,False
22,22,False
22,23,False
22,24,False
23,24,False
23,25,False
