my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
1,3,False
2,3,False
3,3,False
3,4,False
4,4,False
4,5,False
5,5,False
6,5,False
6,6,False
7,6,False
8,6,False
9,6,False
10,6,False
10,7,False
10,8,False
11,8,False
12,8,False
13,8,False
13,9,False
13,10,False
14,10,False
14,11,False
14,12,False
14,13,False
14,14,False
14,15,False
15,15,False
16,15,False
16,16,False
16,17,False
17,17,False
17,18,False
18,18,False
18,19,False
19,19,False
19,20,False
19,21,False
20,21,False
20,22,False
20,23,False
20,24,False
20,25,False
