my_score,opponent_score,win
0,0,True
1,0,True
2,0,True
2,1,True
2,2,True
2,3,True
2,4,True
3,4,True
3,5,True
4,5,True
4,6,True
4,7,True
5,7,True
6,7,True
7,7,True
7,8,True
8,8,True
8,9,True
8,10,True
9,10,True
9,11,True
10,11,True
11,11,True
11,12,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
15,14,True
15,15,True
16,15,True
17,15,True
17,16,True
18,16,True
19,16,True
19,17,True
20,17,True
20,18,True
21,18,True
22,18,True
22,19,True
23,19,True
24,19,True
24,20,True
24,21,True
25,21,True
