my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
5,4,False
5,5,False
5,6,False
5,7,False
6,7,False
7,7,False
8,7,False
8,8,False
9,8,False
10,8,False
10,9,False
11,9,False
11,10,False
11,11,False
12,11,False
12,12,False
12,13,False
13,13,False
13,14,False
13,15,False
13,16,False
14,16,False
14,17,False
15,17,False
15,18,False
16,18,False
17,18,False
17,19,False
18,19,False
18,20,False
18,21,False
18,22,False
18,23,False
18,24,False
19,24,False
19,25,False
