my_score,opponent_score,win
0,0,True
0,1,True
1,1,True
2,1,True
2,2,True
2,3,True
3,3,True
4,3,True
4,4,True
4,5,True
5,5,True
5,6,True
6,6,True
6,7,True
7,7,True
8,7,True
8,8,True
9,8,True
10,8,True
10,9,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
13,12,True
13,13,True
14,13,True
14,14,True
15,14,True
16,14,True
16,15,True
17,15,True
18,15,True
19,15,True
20,15,True
20,16,True
20,17,True
20,18,True
20,19,True
20,20,True
21,20,True
22,20,True
22,21,True
22,22,True
23,22,True
24,22,True
25,22,True
