my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
2,2,False
2,3,False
3,3,False
3,4,False
4,4,False
4,5,False
5,5,False
5,6,False
5,7,False
6,7,False
6,8,False
7,8,False
7,9,False
8,9,False
9,9,False
9,10,False
9,11,False
9,12,False
9,13,False
10,13,False
10,14,False
11,14,False
11,15,False
12,15,False
12,16,False
13,16,False
14,16,False
15,16,False
15,17,False
15,18,False
16,18,False
16,19,False
16,20,False
16,21,False
16,22,False
16,23,False
16,24,False
17,24,False
18,24,False
19,24,False
20,24,False
21,24,False
21,25,False
