my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
1,2,True
1,3,True
2,3,True
3,3,True
4,3,True
4,4,True
4,5,True
5,5,True
5,6,True
6,6,True
6,7,True
6,8,True
7,8,True
8,8,True
9,8,True
9,9,True
9,10,True
10,10,True
10,11,True
11,11,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
14,14,True
14,15,True
15,15,True
15,16,True
16,16,True
16,17,True
17,17,True
17,18,True
17,19,True
18,19,True
19,19,True
19,20,True
19,21,True
19,22,True
20,22,True
21,22,True
21,23,True
22,23,True
23,23,True
24,23,True
24,24,True
25,24,True
26,24,True
