my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
2,2,False
3,2,False
3,3,False
4,3,False
4,4,False
5,4,False
5,5,False
6,5,False
6,6,False
7,6,False
8,6,False
8,7,False
8,8,False
8,9,False
9,9,False
9,10,False
9,11,False
9,12,False
9,13,False
9,14,False
10,14,False
10,15,False
11,15,False
11,16,False
12,16,False
13,16,False
13,17,False
14,17,False
14,18,False
15,18,False
16,18,False
16,19,False
16,20,False
17,20,False
17,21,False
17,22,False
17,23,False
17,24,False
17,25,False
