my_score,opponent_score,win
0,0,True
0,1,True
0,2,True
0,3,True
1,3,True
1,4,True
1,5,True
2,5,True
2,6,True
3,6,True
4,6,True
4,7,True
5,7,True
6,7,True
6,8,True
7,8,True
7,9,True
8,9,True
9,9,True
10,9,True
10,10,True
11,10,True
12,10,True
13,10,True
13,11,True
14,11,True
15,11,True
16,11,True
16,12,True
17,12,True
17,13,True
18,13,True
18,14,True
19,14,True
19,15,True
19,16,True
20,16,True
20,17,True
20,18,True
21,18,True
21,19,True
22,19,True
22,20,True
23,20,True
23,21,True
24,21,True
25,21,True
