my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
3,4,False
3,5,False
3,6,False
3,7,False
3,8,False
3,9,False
4,9,False
5,9,False
5,10,False
6,10,False
7,10,False
7,11,False
8,11,False
8,12,False
9,12,False
10,12,False
10,13,False
11,13,False
12,13,False
12,14,False
13,14,False
13,15,False
14,15,False
14,16,False
14,17,False
14,18,False
14,19,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
18,24,False
18,25,False
