my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
3,0,False
3,1,False
4,1,False
5,1,False
5,2,False
5,3,False
6,3,False
7,3,False
8,3,False
9,3,False
9,4,False
10,4,False
10,5,False
10,6,False
10,7,False
10,8,False
10,9,False
10,10,False
11,10,False
11,11,False
12,11,False
12,12,False
13,12,False
13,13,False
14,13,False
15,13,False
15,14,False
15,15,False
15,16,False
16,16,False
16,17,False
16,18,False
16,19,False
17,19,False
18,19,False
19,19,False
19,20,False
20,20,False
20,21,False
21,21,False
21,22,False
22,22,False
23,22,False
24,22,False
24,23,False
24,24,False
24,25,False
24,26,False
