my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
3,2,True
3,3,True
3,4,True
4,4,True
5,4,True
6,4,True
6,5,True
7,5,True
8,5,True
8,6,True
9,6,True
9,7,True
9,8,True
9,9,True
10,9,True
11,9,True
11,10,True
11,11,True
11,12,True
11,13,True
12,13,True
12,14,True
12,15,True
13,15,True
13,16,True
14,16,True
15,16,True
15,17,True
16,17,True
17,17,True
18,17,True
18,18,True
19,18,True
19,19,True
19,20,True
20,20,True
20,21,True
20,22,True
21,22,True
21,23,True
22,23,True
23,23,True
24,23,True
24,24,True
25,24,True
26,24,True
