my_score,opponent_score,win
0,0,False
1,0,False
2,0,False
2,1,False
3,1,False
3,2,False
3,3,False
3,4,False
4,4,False
4,5,False
5,5,False
6,5,False
7,5,False
8,5,False
8,6,False
9,6,False
9,7,False
9,8,False
9,9,False
10,9,False
10,10,False
10,11,False
10,12,False
11,12,False
12,12,False
12,13,False
13,13,False
13,14,False
13,15,False
14,15,False
14,16,False
14,17,False
15,17,False
15,18,False
15,19,False
15,20,False
16,20,False
17,20,False
17,21,False
18,21,False
18,22,False
19,22,False
19,23,False
19,24,False
20,24,False
20,25,False
