my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
2,2,True
2,3,True
2,4,True
2,5,True
2,6,True
3,6,True
4,6,True
4,7,True
5,7,True
5,8,True
6,8,True
6,9,True
7,9,True
8,9,True
8,10,True
8,11,True
9,11,True
9,12,True
10,12,True
11,12,True
12,12,True
12,13,True
13,13,True
13,14,True
13,15,True
13,16,True
13,17,True
13,18,True
14,18,True
15,18,True
15,19,True
16,19,True
17,19,True
17,20,True
18,20,True
19,20,True
20,20,True
21,20,True
22,20,True
23,20,True
23,21,True
24,21,True
24,22,True
25,22,True
