my_score,opponent_score,win
0,0,True
1,0,True
1,1,True
2,1,True
3,1,True
3,2,True
4,2,True
5,2,True
5,3,True
5,4,True
5,5,True
6,5,True
7,5,True
8,5,True
9,5,True
9,6,True
10,6,True
10,7,True
10,8,True
11,8,True
11,9,True
12,9,True
13,9,True
14,9,True
14,10,True
15,10,True
15,11,True
16,11,True
16,12,True
17,12,True
17,13,True
17,14,True
18,14,True
19,14,True
20,14,True
20,15,True
21,15,True
21,16,True
22,16,True
22,17,True
22,18,True
22,19,True
22,20,True
22,21,True
22,22,True
23,22,True
24,22,True
24,23,True
24,24,True
25,24,True
25,25,True
26,25,True
27,25,True
