my_score,opponent_score,win
0,0,False
0,1,False
0,2,False
1,2,False
1,3,False
1,4,False
1,5,False
2,5,False
2,6,False
2,7,False
2,8,False
2,9,False
3,9,False
4,9,False
4,10,False
4,11,False
5,11,False
5,12,False
5,13,False
6,13,False
6,14,False
6,15,False
7,15,False
7,16,False
8,16,False
9,16,False
10,16,False
11,16,False
11,17,False
12,17,False
12,18,False
12,19,False
13,19,False
14,19,False
14,20,False
14,21,False
15,21,False
15,22,False
16,22,False
16,23,False
17,23,False
18,23,False
19,23,False
19,24,False
19,25,False
