my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
2,2,False
3,2,False
3,3,False
3,4,False
3,5,False
3,6,False
4,6,False
4,7,False
5,7,False
5,8,False
6,8,False
6,9,False
6,10,False
6,11,False
6,12,False
7,12,False
7,13,False
7,14,False
7,15,False
8,15,False
8,16,False
9,16,False
9,17,False
10,17,False
11,17,False
11,18,False
12,18,False
13,18,False
14,18,False
14,19,False
14,20,False
14,21,False
15,21,False
16,21,False
16,22,False
16,23,False
16,24,False
17,24,False
17,25,False
