my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
2,3,False
3,3,False
3,4,False
4,4,False
5,4,False
5,5,False
5,6,False
6,6,False
6,7,False
6,8,False
7,8,False
8,8,False
8,9,False
8,10,False
8,11,False
9,11,False
9,12,False
9,13,False
9,14,False
10,14,False
10,15,False
11,15,False
12,15,False
12,16,False
12,17,False
12,18,False
13,18,False
13,19,False
14,19,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
19,25,False
