my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
1,4,False
1,5,False
2,5,False
2,6,False
2,7,False
2,8,False
2,9,False
2,10,False
3,10,False
3,11,False
3,12,False
4,12,False
5,12,False
5,13,False
5,14,False
6,14,False
6,15,False
6,16,False
7,16,False
8,16,False
9,16,False
10,16,False
10,17,False
11,17,False
12,17,False
12,18,False
12,19,False
13,19,False
14,19,False
15,19,False
15,20,False
16,20,False
16,21,False
17,21,False
17,22,False
18,22,False
18,23,False
18,24,False
19,24,False
19,25,False
