my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
1,2,False
1,3,False
2,3,False
2,4,False
3,4,False
3,5,False
4,5,False
5,5,False
6,5,False
6,6,False
7,6,False
7,7,False
8,7,False
9,7,False
10,7,False
10,8,False
10,9,False
11,9,False
11,10,False
12,10,False
13,10,False
14,10,False
14,11,False
14,12,False
14,13,False
15,13,False
15,14,False
16,14,False
17,14,False
17,15,False
18,15,False
19,15,False
19,16,False
19,17,False
20,17,False
20,18,False
20,19,False
21,19,False
21,20,False
21,21,False
22,21,False
22,22,False
23,22,False
23,23,False
23,24,False
24,24,False
24,25,False
24,26,False
