my_score,opponent_score,win
0,0,False
1,0,False
1,1,False
2,1,False
2,2,False
3,2,False
4,2,False
4,3,False
4,4,False
5,4,False
5,5,False
5,6,False
5,7,False
5,8,False
6,8,False
7,8,False
7,9,False
8,9,False
8,10,False
9,10,False
9,11,False
9,12,False
9,13,False
10,13,False
10,14,False
11,14,False
12,14,False
12,15,False
13,15,False
14,15,False
14,16,False
15,16,False
15,17,False
16,17,False
17,17,False
17,18,False
17,19,False
17,20,False
18,20,False
19,20,False
19,21,False
19,22,False
20,22,False
20,23,False
21,23,False
22,23,False
22,24,False
23,24,False
23,25,False
