my_score,opponent_score,win
0,0,False
0,1,False
1,1,False
2,1,False
2,2,False
3,2,False
3,3,False
3,4,False
4,4,False
4,5,False
5,5,False
5,6,False
6,6,False
7,6,False
8,6,False
9,6,False
9,7,False
9,8,False
10,8,False
10,9,False
10,10,False
11,10,False
11,11,False
11,12,False
12,12,False
12,13,False
13,13,False
14,13,False
14,14,False
15,14,False
15,15,False
15,16,False
16,16,False
16,17,False
16,18,False
16,19,False
17,19,False
17,20,False
18,20,False
18,21,False
19,21,False
19,22,False
19,23,False
20,23,False
20,24,False
20,25,False
